# Mutation cases for the BEO-69 batch-6 refusal tests (internal/cli).
#
# <go file>	<test>	<anchor, \n for newlines and \t for tabs>
#
# Each row names one refusal branch and the test that claims to cover it.
# .github/scripts/mutation-check.py rewrites the anchor's condition to
# `(COND) && false` and reruns that test: it must go red. See that script's
# docstring for why the operator is that way round and why a BUILD-FAIL is
# counted as its own class rather than as a kill.
#
# Every internal/cli guard this batch covers has exactly one owning test here.
# The two that stay waived carry no row: their branches are never entered.
internal/cli/decisionhold_cmd.go	TestGuardDecisionHoldHoldRequiresAReasonAndAnOrigin	\t\t\tif from == "" {\n\t\t\t\treturn fmt.Errorf("--from is required")\n\t\t\t}\n\n\t\t\tauth, err := ctx.TaskAuthority()\n\t\t\tif err != nil {\n\t\t\t\treturn fmt.Errorf("decision holds require task authority: %w", err)\n\t\t\t}\n\t\t\thid := decisionHoldID(from, key)
internal/cli/decisionhold_cmd.go	TestGuardDecisionHoldHoldRequiresAReasonAndAnOrigin	\t\t\tif reason == "" {
internal/cli/decisionhold_cmd.go	TestGuardDecisionHoldResolveRequiresAnAnswerAndAnOrigin	\t\t\tif answer == "" {
internal/cli/decisionhold_cmd.go	TestGuardDecisionHoldResolveRequiresAnAnswerAndAnOrigin	\t\t\tif from == "" {\n\t\t\t\treturn fmt.Errorf("--from is required")\n\t\t\t}\n\n\t\t\tauth, err := ctx.TaskAuthority()\n\t\t\tif err != nil {\n\t\t\t\treturn fmt.Errorf("decision holds require task authority: %w", err)\n\t\t\t}\n\t\t\tif err := resolveDecisionHold(ctx, auth, from, key, answer); err != nil {
internal/cli/delivery_cmd.go	TestGuardBuildDeliverRequestRefusesATaskWithNoBoundWorktree	\tif agg.Worktree == nil {
internal/cli/doctor_cmd.go	TestGuardDoctorExitsNonZeroWhenAHardRequiredToolIsMissing	\t\t\tif exitCode != 0 {
internal/cli/doctor_cmd.go	TestGuardCheckInstructionsExitsNonZeroOnADocCodeMismatch	\tif mismatches > 0 {
internal/cli/event_cmd.go	TestGuardEventAppendRequiresAType	\t\t\tif eventType == "" {
internal/cli/fleet_contract.go	TestGuardFleetSnapshotRefusesFullBecauseNoRowIsTruncated	\tif full {
internal/cli/mailbox_sender.go	TestGuardMailboxSenderRefusesAnIncompleteBoundIdentity	\tif home == "" || meta["backend"] == "" || meta["window"] == "" {
internal/cli/ready_cmd.go	TestGuardReadyRefusesOutsideAManagedTask	\t\t\tif homeDir == "" {
internal/cli/ready_cmd.go	TestGuardReadyRefusesOutsideAManagedTask	\t\t\tif taskID == "" {
internal/cli/report_cmd.go	TestGuardReportRefusesAnInvalidStatusState	\t\t\tif !home.IsValidStatusState(state) {
internal/cli/report_cmd.go	TestGuardReportRefusesOutsideAManagedTask	\t\t\tif homeDir == "" {
internal/cli/report_cmd.go	TestGuardReportRefusesACaptainWithNoParentStatusHome	\t\t\t\tif parentHome == "" {
internal/cli/report_cmd.go	TestGuardReportRefusesOutsideAManagedTask	\t\t\tif taskID == "" {
internal/cli/root.go	TestGuardMaximumNArgsRefusesMoreThanN	\t\tif len(args) > n {
internal/cli/root.go	TestGuardMinimumNArgsRefusesFewerThanN	\t\tif len(args) < n {
internal/cli/root.go	TestGuardNoArgsRefusesAnyPositionalArgument	\tif len(args) > 0 {
internal/cli/selfupdate_update.go	TestGuardUpdateInRefusesAGitFileThatIsNotAWorktreePointer	\t\tif !strings.HasPrefix(content, "gitdir: ") {
internal/cli/session_cmd.go	TestGuardAfkDrainRequiresAConsumer	\t\t\tif consumer == "" {
internal/cli/session_cmd.go	TestGuardAfkCheckRefusesWhileActionableStateRemains	\t\t\tif !orchestrator.IsClean(ctx.Home) {
internal/cli/session_cmd.go	TestGuardBriefRefusesATaskThatIsNotAScout	\t\t\t\tif agg.Definition.Kind != "scout" {
internal/cli/skill_cmd.go	TestGuardSkillShowDeniesManagementSkillsToASoldier	\t\t\tif os.Getenv("MUNSU_ROLE") == "soldier" && fleet.SoldierSkillDenied[name] {
internal/cli/skills_validate.go	TestGuardResolveBundleReferenceRefusesAnAbsolutePath	\tif strings.HasPrefix(ref, "/") {
internal/cli/soldier_endpoints.go	TestGuardSoldierEndpointsRefuseAnIncompleteBoundIdentity	\tif home == "" || meta["window"] == "" {
internal/cli/spawn_cmd.go	TestGuardPeekRefusesATaskWithNoWindowEndpoint	\t\t\tif _, ok := meta["window"]; !ok {
internal/cli/spawn_cmd.go	TestGuardPeekRefusesWhenNoCapturePortIsConfigured	\t\t\tif capture == nil {
internal/cli/spawn_cmd.go	TestGuardPromoteRefusesATaskThatIsNotAScout	\t\t\tif agg.Definition.Kind != "scout" {
internal/cli/spawn_cmd.go	TestGuardSendRefusesACaptainWithNoHomeRecorded	\t\t\t\tif captainHome == "" {
internal/cli/spawn_cmd.go	TestGuardSendRefusesUplinkToTheGeneral	\t\t\tif id == "general" {
internal/cli/spawn_endpoints.go	TestGuardSpawnEndpointsRefuseAnUnboundEndpoint	\tif !ok {\n\t\treturn nil, fmt.Errorf("endpoint %q on backend %q is not bound", ep.Handle, ep.Backend)
internal/cli/task_authority_reads.go	TestGuardResolveCurrentTaskIDRefusesAnIDTwoHomesClaim	\tif len(owners) > 1 {
internal/cli/task_cmd.go	TestGuardTaskCleanupAbortRefusesATaskWithNoCleanupClaim	\t\t\tif agg.CleanupClaim == nil {
internal/cli/task_cmd.go	TestGuardTaskCleanupAbortRefusesAnAlreadyCompletedCleanupClaim	\t\t\tif agg.CleanupClaim.Status == taskauthority.CleanupCompleted {
internal/cli/teardown_backend.go	TestGuardDisposeRefusesWorkspaceClosePolicyOnAnAdapterThatCannotCarryIt	\t\tif !ok {
internal/cli/teardown_backend.go	TestGuardDisposeRefusesWorkspaceCloseDenialOutsideHerdrWithAWorkspace	\t\tif name != "herdr" || req.WorkspaceID == "" {
internal/cli/teardown_backend.go	TestGuardDisposeRefusesARequestThatDoesNotMatchTheBoundEndpoint	\tif req.Home != home || req.Backend != meta["backend"] || req.Handle != meta["window"] || req.SessionOwner != meta["herdr_session"] || req.WorkspaceID != meta["herdr_workspace_id"] || req.TabID != meta["herdr_tab_id"] {
internal/cli/teardown_backend.go	TestGuardBoundTeardownRefusesAnIncompleteBoundIdentity	\tif home == "" || meta["backend"] == "" || meta["window"] == "" {
internal/cli/teardown_backend.go	TestGuardBoundTeardownRefusesAHerdrSessionItDoesNotOwn	\t\tif hs != "" && hs != meta["herdr_session"] {
internal/cli/teardown_backend.go	TestGuardBoundTeardownRefusesABackendOtherThanTheRecordedOne	\tif name != meta["backend"] {
internal/cli/wake_cmd.go	TestGuardWakeClaimRequiresAConsumer	\t\t\tif consumer == "" {
internal/cli/wake_cmd.go	TestGuardWakeAckRequiresALeaseAndAtLeastOneEventID	\t\t\tif len(args) < 2 {
